=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
Instances:    25000
Attributes:   51
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              class
Test mode:10-fold cross-validation
    Attrib 2    -12.205872532490263
    Attrib 3    -3.285972524232627
    Attrib 4    -5.604506686066573
    Attrib 5    4.833649616382735
    Attrib 6    6.411454949362831
    Attrib 7    -6.559604544874846
    Attrib 8    21.083122925151635
    Attrib 9    13.095792691055054
    Attrib 10    -8.794911778327233
    Attrib 11    -9.089424042355292
    Attrib 12    3.2525440709791593
    Attrib 13    1.265884501907168
    Attrib 14    0.7192961786049392
    Attrib 15    -16.441721000054514
    Attrib 16    8.869831338987622
    Attrib 17    -6.339864420210906
    Attrib 18    1.8151202259186363
    Attrib 19    2.6381151216272087
    Attrib 20    0.4864610605227424
    Attrib 21    -1.2509768675629696
    Attrib 22    8.515123759608963
    Attrib 23    9.224681915958344
    Attrib 24    2.0504274812628513
    Attrib 25    4.149755164798072
    Attrib 26    4.342718056870201
    Attrib 27    6.276186070868467
    Attrib 28    1.798639401594711
    Attrib 29    -3.331974203318676
    Attrib 30    0.9831351956140867
    Attrib 31    -0.24694841979831253
    Attrib 32    1.5639324748987016
    Attrib 33    -3.696086094170161
    Attrib 34    -1.159689137462339
    Attrib 35    5.9250951191058245
    Attrib 36    3.497274691006541
    Attrib 37    1.8062580310177125
    Attrib 38    -0.7633705484776229
    Attrib 39    10.062143390316681
    Attrib 40    -10.851563080792188
    Attrib 41    -0.18561928320834542
    Attrib 42    -9.061392467364952
    Attrib 43    9.802883719550403
    Attrib 44    6.545501854876903
    Attrib 45    -5.028733383409912
    Attrib 46    -0.014307532846195651
    Attrib 47    2.24758666384522
    Attrib 48    -5.961932013424734
    Attrib 49    -3.4404238575612003
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.21630662137614728
    Attrib 0    6.204489865129574
    Attrib 1    2.6077450213931037
    Attrib 2    1.3822659194066527
    Attrib 3    -7.880085113065868
    Attrib 4    -9.200162498699896
    Attrib 5    -9.797093930457162
    Attrib 6    -0.5253057685253479
    Attrib 7    3.49700397491789
    Attrib 8    -6.175115612016415
    Attrib 9    8.17622782087605
    Attrib 10    -2.1930467991949056
    Attrib 11    -1.6556007757906837
    Attrib 12    10.35196508061287
    Attrib 13    -1.5328279482108846
    Attrib 14    3.327035154734131
    Attrib 15    0.7617196745464205
    Attrib 16    4.212515908495935
    Attrib 17    9.790959260158111
    Attrib 18    2.3770386566969393
    Attrib 19    -12.338727388186298
    Attrib 20    -8.194379208301527
    Attrib 21    8.658206330148591
    Attrib 22    0.4714343241386352
    Attrib 23    3.927407962563225
    Attrib 24    -4.7304079746205785
    Attrib 25    6.743851384385421
    Attrib 26    -2.7145017180946973
    Attrib 27    -13.370547346664836
    Attrib 28    -11.182632872637464
    Attrib 29    5.195714780763418
    Attrib 30    -6.60885392280187
    Attrib 31    -0.9562303257393296
    Attrib 32    -3.927602011302612
    Attrib 33    0.5194643635209781
    Attrib 34    -7.979656434438329
    Attrib 35    10.02942255020239
    Attrib 36    -10.339642430292013
    Attrib 37    2.5375010836569873
    Attrib 38    -6.426201389769418
    Attrib 39    3.236465496626198
    Attrib 40    -0.3044443811451193
    Attrib 41    4.534620385597144
    Attrib 42    -0.19160592909453217
    Attrib 43    -6.45653958328473
    Attrib 44    6.9218370101110835
    Attrib 45    1.2616380664110602
    Attrib 46    -13.935049530456542
    Attrib 47    8.491977659935799
    Attrib 48    10.798823169775927
    Attrib 49    -8.984840871939106
Sigmoid Node 5
    Inputs    Weights
    Threshold    7.098979428858378
    Attrib 0    1.4826949665281073
    Attrib 1    1.5821771364289223
    Attrib 2    2.099180235397997
    Attrib 3    -12.023005312181551
    Attrib 4    2.955065750928251
    Attrib 5    8.270023134917036
    Attrib 6    -5.692419445323274
    Attrib 7    -0.967051188528314
    Attrib 8    6.860292551414353
    Attrib 9    5.736854573805248
    Attrib 10    -5.518815670268619
    Attrib 11    3.3121260224685165
    Attrib 12    -4.837498411187184
    Attrib 13    -6.816771676829821
    Attrib 14    3.7351262874725797
    Attrib 15    -5.410607418206772
    Attrib 16    0.264374676344234
    Attrib 17    11.935151347158476
    Attrib 18    0.16538151827097244
    Attrib 19    -6.111278782563871
    Attrib 20    -0.8972592933730758
    Attrib 21    -0.049692212014366306
    Attrib 22    9.119518626487983
    Attrib 23    -1.7277626691109427
    Attrib 24    7.400011159931156
    Attrib 25    -1.1462823673425349
    Attrib 26    7.815742807505756
    Attrib 27    -2.83382906861859
    Attrib 28    12.365099289427784
    Attrib 29    2.0875452727755404
    Attrib 30    -7.3206282160777825
    Attrib 31    -8.456785897925686
    Attrib 32    11.408139809720403
    Attrib 33    -4.2942040357901154
    Attrib 34    5.314126932282285
    Attrib 35    -11.593976986915258
    Attrib 36    7.253325382394559
    Attrib 37    0.2091160882542047
    Attrib 38    -5.057896095283317
    Attrib 39    5.429949769769108
    Attrib 40    6.297007092034357
    Attrib 41    -13.395075549370812
    Attrib 42    -2.544764578465093
    Attrib 43    6.416550454979646
    Attrib 44    -5.427341462147333
    Attrib 45    4.51581399074242
    Attrib 46    -2.924839327179037
    Attrib 47    17.133483955597796
    Attrib 48    -4.982211163836723
    Attrib 49    7.381813979841198
Sigmoid Node 6
    Inputs    Weights
    Threshold    -8.54637815270487
    Attrib 0    1.2542122980391825
    Attrib 1    2.5196992946172805
    Attrib 2    -6.356703013282558
    Attrib 3    31.54956083456225
    Attrib 4    -33.22332698929078
    Attrib 5    16.370866241105613
    Attrib 6    -2.6771886007485275
    Attrib 7    8.123186422062556
    Attrib 8    -0.8844446449609528
    Attrib 9    9.0342394531761
    Attrib 10    5.674516353530315
    Attrib 11    -8.8531924897311
    Attrib 12    -0.7476896309961267
    Attrib 13    5.598005155509773
    Attrib 14    -0.3253604434905667
    Attrib 15    -27.371981099492036
    Attrib 16    7.82974364972728
    Attrib 17    -11.151115880826593
    Attrib 18    5.843136872368535
    Attrib 19    2.723200070566875
    Attrib 20    5.575686207900396
    Attrib 21    -21.638427957319653
    Attrib 22    6.100289726254384
    Attrib 23    22.341274772268665
    Attrib 24    9.165040748092592
    Attrib 25    -5.539437176023722
    Attrib 26    -3.8833976925469713
    Attrib 27    2.475529969139169
    Attrib 28    3.420340172319477
    Attrib 29    5.4721867080935995
    Attrib 30    -5.953141334042104
    Attrib 31    17.228593357018788
    Attrib 32    -9.53788961395753
    Attrib 33    2.989781356400084
    Attrib 34    3.9089950380350498
    Attrib 35    -2.005453046522577
    Attrib 36    13.567505808973609
    Attrib 37    -9.6322587519072
    Attrib 38    -2.3176622662072277
    Attrib 39    -6.274475554803416
    Attrib 40    -5.498352730078958
    Attrib 41    5.776502717653553
    Attrib 42    0.8410571603107285
    Attrib 43    11.720386324874173
    Attrib 44    3.3284883131065484
    Attrib 45    -5.644552492361208
    Attrib 46    3.4070072301379972
    Attrib 47    -14.076627908744108
    Attrib 48    1.4230896204587804
    Attrib 49    -4.905998588127153
Sigmoid Node 7
    Inputs    Weights
    Threshold    5.640344788699229
    Attrib 0    2.4249011652990298
    Attrib 1    -1.18263823639475
    Attrib 2    8.039436934990556
    Attrib 3    -33.098998655161836
    Attrib 4    38.43475231895508
    Attrib 5    -0.6289962157864618
    Attrib 6    10.050707847523734
    Attrib 7    -13.395342870389026
    Attrib 8    -3.377868566491914
    Attrib 9    -10.762564317648062
    Attrib 10    -7.951653333766048
    Attrib 11    11.096451042188058
    Attrib 12    -2.613244151255383
    Attrib 13    -8.275632672944088
    Attrib 14    9.68612840653105
    Attrib 15    29.06513004083496
    Attrib 16    -9.83207766202626
    Attrib 17    8.72594857853387
    Attrib 18    -15.554529312406183
    Attrib 19    -6.0176506101634795
    Attrib 20    -13.696862729963815
    Attrib 21    38.288592081070654
    Attrib 22    -2.5226212850680865
    Attrib 23    0.04721930978919476
    Attrib 24    13.118426685193853
    Attrib 25    -12.385220874765665
    Attrib 26    -0.40408966793342244
    Attrib 27    -17.68258940909501
    Attrib 28    3.8523830517642392
    Attrib 29    3.3990954195563425
    Attrib 30    -2.0264429913167414
    Attrib 31    -3.7290921203482648
    Attrib 32    -11.970851576275324
    Attrib 33    -32.77684545618173
    Attrib 34    -6.94071255443133
    Attrib 35    13.484846356941475
    Attrib 36    -21.397147395751023
    Attrib 37    7.9238362743849
    Attrib 38    10.512854633215648
    Attrib 39    13.802102629738432
    Attrib 40    0.8522901276866652
    Attrib 41    -16.522531340730357
    Attrib 42    7.371987712080438
    Attrib 43    -0.8287195142401567
    Attrib 44    -2.604984932645253
    Attrib 45    -0.0811893301740897
    Attrib 46    18.250623794011922
    Attrib 47    31.567976375848893
    Attrib 48    -12.754871826257455
    Attrib 49    4.958925618625284
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.7292436577722746
    Attrib 0    14.656256421147258
    Attrib 1    -9.140388135102235
    Attrib 2    0.7349675817801117
    Attrib 3    2.550560834751004
    Attrib 4    -1.1800100083855385
    Attrib 5    3.1846267107146384
    Attrib 6    -2.286808097241826
    Attrib 7    5.192210003918859
    Attrib 8    7.404907735740812
    Attrib 9    2.1347996269290577
    Attrib 10    -5.0173138062736875
    Attrib 11    3.0300831678216484
    Attrib 12    -5.602117239615872
    Attrib 13    0.17690334944781194
    Attrib 14    -2.5388432816709807
    Attrib 15    -11.670093971364832
    Attrib 16    19.819040461360824
    Attrib 17    -13.148508482368065
    Attrib 18    3.048490326728815
    Attrib 19    -4.196793248158525
    Attrib 20    8.638816345011003
    Attrib 21    -8.276563648143286
    Attrib 22    -4.699734420864466
    Attrib 23    3.7542702796421636
    Attrib 24    3.519658430114002
    Attrib 25    1.929982655331174
    Attrib 26    12.592389097320297
    Attrib 27    3.842587937625173
    Attrib 28    -5.21115325874858
    Attrib 29    -0.08351432188126824
    Attrib 30    2.73592193870117
    Attrib 31    -4.592709420250039
    Attrib 32    3.314774705843013
    Attrib 33    4.76633471702904
    Attrib 34    1.717646554626543
    Attrib 35    -7.943480906644777
    Attrib 36    -1.078185696277624
    Attrib 37    -0.6920999395615458
    Attrib 38    -5.872247204557872
    Attrib 39    -7.757827887308115
    Attrib 40    6.104954991557258
    Attrib 41    13.068189532283835
    Attrib 42    -11.259008224561157
    Attrib 43    1.102323364060002
    Attrib 44    6.973684223318088
    Attrib 45    -1.1546634838421352
    Attrib 46    -0.28586837341824217
    Attrib 47    -3.5306045166885722
    Attrib 48    8.227225899463996
    Attrib 49    -0.923728636993611
Sigmoid Node 9
    Inputs    Weights
    Threshold    -16.36699996271302
    Attrib 0    6.336884369665552
    Attrib 1    4.145160870629717
    Attrib 2    -9.081928787072817
    Attrib 3    22.236384941908227
    Attrib 4    -14.619707646000162
    Attrib 5    -3.1439706174250786
    Attrib 6    1.1087475180349533
    Attrib 7    1.2488450243616083
    Attrib 8    -5.397377134221881
    Attrib 9    10.512259314945165
    Attrib 10    7.750275865277338
    Attrib 11    -0.2776446054586668
    Attrib 12    -1.673219255749124
    Attrib 13    0.11198819824438194
    Attrib 14    -8.563464723318326
    Attrib 15    -18.43573725266905
    Attrib 16    3.5147050290602118
    Attrib 17    -1.3747024094513984
    Attrib 18    8.917826401001014
    Attrib 19    -3.335838298296251
    Attrib 20    8.878629998181477
    Attrib 21    -9.599733814517725
    Attrib 22    5.911578000968012
    Attrib 23    2.1813868010158166
    Attrib 24    3.63854713307937
    Attrib 25    -1.118387730781172
    Attrib 26    -1.6774767820025946
    Attrib 27    2.100142583724428
    Attrib 28    -1.594107790875882
    Attrib 29    -8.256501285711138
    Attrib 30    1.2241081001899452
    Attrib 31    11.983251007370928
    Attrib 32    -3.291003862574493
    Attrib 33    4.887367202845686
    Attrib 34    2.1632193169309115
    Attrib 35    -7.391033042690132
    Attrib 36    -8.389876896616547
    Attrib 37    7.048386617745244
    Attrib 38    6.343986029798242
    Attrib 39    -5.964153403899359
    Attrib 40    -2.4322064832272816
    Attrib 41    2.1567055893278892
    Attrib 42    -0.9740862228187412
    Attrib 43    7.793509710361819
    Attrib 44    -0.2072477169953225
    Attrib 45    0.49207652647358513
    Attrib 46    -2.674000669075545
    Attrib 47    -14.973044680011428
    Attrib 48    -4.221262261515724
    Attrib 49    -5.165778878251403
Sigmoid Node 10
    Inputs    Weights
    Threshold    -6.351199117167358
    Attrib 0    0.6326553147341678
    Attrib 1    -4.07208964782003
    Attrib 2    -0.12162977059658035
    Attrib 3    9.588452276905386
    Attrib 4    -9.184323128264792
    Attrib 5    -4.561177440280967
    Attrib 6    14.349818749370256
    Attrib 7    2.347380405582878
    Attrib 8    -3.299568216380626
    Attrib 9    8.118001894398619
    Attrib 10    -5.019688066120664
    Attrib 11    6.7567776968345425
    Attrib 12    -6.707826242761548
    Attrib 13    4.50573196715921
    Attrib 14    6.826097969730891
    Attrib 15    -14.967305512354002
    Attrib 16    -0.5128033944470335
    Attrib 17    -3.8353036107897096
    Attrib 18    -5.945989759178562
    Attrib 19    -11.544150190636145
    Attrib 20    1.5945556757937018
    Attrib 21    -0.7457095742147887
    Attrib 22    8.143652393407471
    Attrib 23    5.342387512154982
    Attrib 24    5.619398578470469
    Attrib 25    5.543449610177023
    Attrib 26    -7.47321813603628
    Attrib 27    -0.912945502731429
    Attrib 28    0.08725577125417024
    Attrib 29    0.3716214804597545
    Attrib 30    -10.328399836812535
    Attrib 31    3.939653818529163
    Attrib 32    11.20745476421079
    Attrib 33    -3.181159638155559
    Attrib 34    6.15057612528827
    Attrib 35    -4.158728921101666
    Attrib 36    6.58735276632548
    Attrib 37    4.1325301597655
    Attrib 38    2.997157336177977
    Attrib 39    3.6221427838917744
    Attrib 40    -7.0302465864303185
    Attrib 41    12.407334836120118
    Attrib 42    -7.720985624706889
    Attrib 43    -5.911822767068273
    Attrib 44    -3.6963052278027706
    Attrib 45    7.834057641627632
    Attrib 46    2.0158088375010683
    Attrib 47    -6.577609013081318
    Attrib 48    4.574733735769344
    Attrib 49    0.2792501977670037
Sigmoid Node 11
    Inputs    Weights
    Threshold    -15.520174716362341
    Attrib 0    -3.078750707888572
    Attrib 1    5.104312879609805
    Attrib 2    -8.813283445896845
    Attrib 3    21.69811604022847
    Attrib 4    -29.604701099975735
    Attrib 5    -2.378560640056264
    Attrib 6    15.206244579459135
    Attrib 7    8.512381192233828
    Attrib 8    2.211758380526836
    Attrib 9    9.641636689020366
    Attrib 10    10.263660880575026
    Attrib 11    7.136130094402335
    Attrib 12    4.913893187236007
    Attrib 13    -2.782768415185154
    Attrib 14    -6.459057494031001
    Attrib 15    -13.821869769737644
    Attrib 16    3.5110557902440553
    Attrib 17    -7.587437784273822
    Attrib 18    8.071277797071396
    Attrib 19    -0.41228847266614843
    Attrib 20    8.408428252275531
    Attrib 21    -5.642655181238671
    Attrib 22    3.81987531364186
    Attrib 23    4.2663159121641225
    Attrib 24    0.31732480603733876
    Attrib 25    -11.520585711401326
    Attrib 26    9.999878899480318
    Attrib 27    -3.689932512165126
    Attrib 28    -10.427754838880128
    Attrib 29    5.083306960246929
    Attrib 30    0.16748921021286756
    Attrib 31    11.621082917617764
    Attrib 32    3.6336433722711856
    Attrib 33    4.061305290595698
    Attrib 34    2.4698427171438357
    Attrib 35    -9.348838466487702
    Attrib 36    -1.4056229018530753
    Attrib 37    10.119229598805981
    Attrib 38    -2.943489224341512
    Attrib 39    -3.5595304883172765
    Attrib 40    -9.28376254644062
    Attrib 41    8.637249734873064
    Attrib 42    -4.7087997317886945
    Attrib 43    -0.6155895693396896
    Attrib 44    -5.894643867528041
    Attrib 45    -2.7020544783187903
    Attrib 46    0.5875563837886119
    Attrib 47    -11.8750744821592
    Attrib 48    0.7309606304461392
    Attrib 49    -12.124924359417587
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.4563959667868156
    Attrib 0    10.931975887455524
    Attrib 1    9.952902305707529
    Attrib 2    -5.212922949784108
    Attrib 3    21.856890178855412
    Attrib 4    -10.804689160791764
    Attrib 5    7.922741937676722
    Attrib 6    14.817263078415523
    Attrib 7    7.81756981688308
    Attrib 8    -5.050256807176786
    Attrib 9    10.337881324574138
    Attrib 10    11.555648863424187
    Attrib 11    4.71033115886977
    Attrib 12    8.602126235947763
    Attrib 13    -0.6237087511473783
    Attrib 14    1.9198859536377784
    Attrib 15    -7.7517695884996165
    Attrib 16    0.03060486734029289
    Attrib 17    -3.913230982394258
    Attrib 18    6.948774858697328
    Attrib 19    -0.40077981198127627
    Attrib 20    11.698122712028834
    Attrib 21    -6.21818775458561
    Attrib 22    0.6974140387805661
    Attrib 23    8.139625964599407
    Attrib 24    -7.304730414809879
    Attrib 25    -7.458744942584496
    Attrib 26    14.49847451776073
    Attrib 27    4.456815944948531
    Attrib 28    7.046409454995231
    Attrib 29    -3.1784116419666444
    Attrib 30    7.378722471471577
    Attrib 31    9.452394624459021
    Attrib 32    7.577229546632912
    Attrib 33    -3.164701209876357
    Attrib 34    1.07688835140256
    Attrib 35    -6.906758024117973
    Attrib 36    -1.3429387519191016
    Attrib 37    -4.326094704291622
    Attrib 38    -10.884447651561874
    Attrib 39    -10.32278985996901
    Attrib 40    -1.6636242879398928
    Attrib 41    11.95195419606424
    Attrib 42    -12.598729542778775
    Attrib 43    -11.131507993927842
    Attrib 44    -19.28307698666737
    Attrib 45    -12.80216751280994
    Attrib 46    -3.915579898995709
    Attrib 47    -1.7911040955633997
    Attrib 48    3.7189541549684844
    Attrib 49    -8.454296866313966
Sigmoid Node 13
    Inputs    Weights
    Threshold    -8.140358155370473
    Attrib 0    3.1743449585325543
    Attrib 1    1.7268558990255092
    Attrib 2    -9.356814331555904
    Attrib 3    11.12670896779488
    Attrib 4    -7.806570404804786
    Attrib 5    -1.1032771350572295
    Attrib 6    0.5187109235652763
    Attrib 7    0.05897163719499072
    Attrib 8    -2.6341226890823086
    Attrib 9    2.6595793986656235
    Attrib 10    6.942607616669067
    Attrib 11    0.17125347673757502
    Attrib 12    -1.3837731881610638
    Attrib 13    0.9208621350314001
    Attrib 14    -3.37558343665777
    Attrib 15    -9.642508248458183
    Attrib 16    -0.7531616498142182
    Attrib 17    -5.63249534303616
    Attrib 18    3.906168534682462
    Attrib 19    -6.833377687603726
    Attrib 20    3.4625347159539803
    Attrib 21    -5.409329050515146
    Attrib 22    0.8535511006511256
    Attrib 23    -0.6502657619728947
    Attrib 24    -0.19147137289185054
    Attrib 25    -4.80766219524812
    Attrib 26    -1.3978129634080583
    Attrib 27    -4.349580716812653
    Attrib 28    -0.6768621069117934
    Attrib 29    -0.47935843105279574
    Attrib 30    -1.8712000085868608
    Attrib 31    4.821164419796956
    Attrib 32    -0.24681491176448142
    Attrib 33    1.2216403410212122
    Attrib 34    3.1800780709675855
    Attrib 35    -4.365817883642754
    Attrib 36    -2.6618853539298843
    Attrib 37    1.6451308288246476
    Attrib 38    0.49082094306545276
    Attrib 39    -1.5478952303422329
    Attrib 40    -0.2604963486002465
    Attrib 41    3.908025234830495
    Attrib 42    3.334689585170473
    Attrib 43    2.505225704109914
    Attrib 44    -0.41457477372055157
    Attrib 45    -0.8854768300682179
    Attrib 46    -0.6821250185067437
    Attrib 47    -3.4515014238011332
    Attrib 48    -0.3967609636241034
    Attrib 49    -1.9806288404085088
Sigmoid Node 14
    Inputs    Weights
    Threshold    5.899365162043843
    Attrib 0    -3.9694000211198337
    Attrib 1    -0.4872055335450105
    Attrib 2    4.298177443013261
    Attrib 3    -12.916223278336538
    Attrib 4    17.44088703080591
    Attrib 5    -16.58763746716494
    Attrib 6    4.959166425756785
    Attrib 7    -10.36716411851893
    Attrib 8    -7.453708454104111
    Attrib 9    9.540413220263456
    Attrib 10    -0.09539473977502923
    Attrib 11    4.1752029930190755
    Attrib 12    -1.9768051209565392
    Attrib 13    -0.7924830704235284
    Attrib 14    -7.007285935527604
    Attrib 15    3.499015164106444
    Attrib 16    0.9888070700171246
    Attrib 17    7.631431002434962
    Attrib 18    -4.203228353083844
    Attrib 19    -4.751033094293805
    Attrib 20    -7.2899904331911065
    Attrib 21    -2.326599232297942
    Attrib 22    -5.223654969329348
    Attrib 23    6.051719993630456
    Attrib 24    12.954389380856751
    Attrib 25    10.94998693811968
    Attrib 26    2.989253637833982
    Attrib 27    12.407195848067659
    Attrib 28    -16.917738006087717
    Attrib 29    8.885196305051068
    Attrib 30    -5.521558826135892
    Attrib 31    7.198078670991035
    Attrib 32    -7.179256253415124
    Attrib 33    -6.391091662880544
    Attrib 34    5.695202472973646
    Attrib 35    7.948672937819577
    Attrib 36    -17.266334520359553
    Attrib 37    3.609586495279588
    Attrib 38    2.315420201014003
    Attrib 39    8.053299430906277
    Attrib 40    5.948108494215617
    Attrib 41    3.041172769476932
    Attrib 42    7.555334542235854
    Attrib 43    16.60702109442315
    Attrib 44    1.7431505735292732
    Attrib 45    -11.174082835974632
    Attrib 46    12.965241969242452
    Attrib 47    -3.488040987398848
    Attrib 48    3.5061931663828827
    Attrib 49    6.156799022255321
Sigmoid Node 15
    Inputs    Weights
    Threshold    6.806725455947347
    Attrib 0    -7.018783292835568
    Attrib 1    -10.639713443988171
    Attrib 2    -6.260821740981358
    Attrib 3    -10.089029471319371
    Attrib 4    33.632990279664135
    Attrib 5    0.890581349436097
    Attrib 6    -0.576850857575185
    Attrib 7    -8.791511096331448
    Attrib 8    0.23725562296305305
    Attrib 9    -10.287007848088725
    Attrib 10    15.488377080941913
    Attrib 11    -3.56022610011834
    Attrib 12    -0.23342522873755533
    Attrib 13    -6.109854191893847
    Attrib 14    -14.501614868470478
    Attrib 15    14.754889254943418
    Attrib 16    10.77962853531954
    Attrib 17    6.118428559928109
    Attrib 18    -8.51824135076982
    Attrib 19    5.92607894141041
    Attrib 20    4.303557639986137
    Attrib 21    17.46605101643647
    Attrib 22    -7.399058019159546
    Attrib 23    2.2856838891190283
    Attrib 24    -11.997720840263234
    Attrib 25    2.7554651774076575
    Attrib 26    12.114762439921961
    Attrib 27    -5.841232292289479
    Attrib 28    6.170659889716481
    Attrib 29    7.379640572320346
    Attrib 30    3.9039037949015643
    Attrib 31    -17.80912705940878
    Attrib 32    -5.117743265140426
    Attrib 33    8.332347287250835
    Attrib 34    -4.787265730640045
    Attrib 35    1.6497344324721797
    Attrib 36    7.336734059206985
    Attrib 37    -4.896384300945636
    Attrib 38    -3.568321959203699
    Attrib 39    7.533605736098303
    Attrib 40    -0.9437074672590147
    Attrib 41    0.6310791247640812
    Attrib 42    13.991384983750184
    Attrib 43    1.893136115873129
    Attrib 44    10.215201641538366
    Attrib 45    1.2987032230126994
    Attrib 46    -2.264903566256918
    Attrib 47    -5.536339036895313
    Attrib 48    5.146334335104535
    Attrib 49    -17.929537375487257
Sigmoid Node 16
    Inputs    Weights
    Threshold    -12.695604711344487
    Attrib 0    4.1611491010595625
    Attrib 1    7.27393516732854
    Attrib 2    4.035480257026743
    Attrib 3    22.065612371859892
    Attrib 4    -12.983317780599853
    Attrib 5    5.211172887294666
    Attrib 6    -9.302489453652715
    Attrib 7    8.658349641621639
    Attrib 8    0.34423129661164276
    Attrib 9    8.748878132129146
    Attrib 10    15.615833292457157
    Attrib 11    -6.22608159003824
    Attrib 12    1.1726640983151126
    Attrib 13    -6.442767974648495
    Attrib 14    -13.37964245244514
    Attrib 15    -17.47402124943426
    Attrib 16    -4.274393459663785
    Attrib 17    -2.90876905555243
