=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Node 62    5.5699335761699915
    Node 63    -5.079912022707821
    Node 64    -3.668947598411863
    Node 65    -6.835432868710829
    Node 66    5.568489739193833
    Node 67    4.554835149576339
    Node 68    -5.670423149623936
    Node 69    -3.8306559932730537
    Node 70    3.888295521373201
    Node 71    5.578341018061365
    Node 72    -7.789724195663806
    Node 73    -5.490712829238819
    Node 74    -6.905194412748961
    Node 75    4.272820917638744
    Node 76    6.578266916475756
    Node 77    5.7343674468421195
    Node 78    -8.383392256122985
    Node 79    -7.190761560268371
    Node 80    -4.953565585183396
    Node 81    4.1038419144027065
    Node 82    -1.5741040569997897
    Node 83    -0.09563134471088029
    Node 84    -5.854147299163563
    Node 85    6.690384012516345
    Node 86    -8.53120352031576
    Node 87    -3.564771075963782
    Node 88    -5.241619313935232
    Node 89    -7.473536888266087
    Node 90    3.072556631392924
    Node 91    6.80486230673702
    Node 92    3.6332876993963126
    Node 93    5.277934148582651
    Node 94    4.652205485004664
    Node 95    -3.7412949579969976
    Node 96    4.500968714891988
    Node 97    -5.970122947103773
    Node 98    5.635285994772514
    Node 99    -4.882527129562686
    Node 100    -5.846497024696348
    Node 101    -0.737009651027131
    Node 102    -5.589089329795825
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.778575258812328
    Node 2    6.266344903870712
    Node 3    7.212110435716411
    Node 4    -6.240491405236716
    Node 5    -1.8436428455903286
    Node 6    6.34841397206961
    Node 7    -5.055388018059686
    Node 8    3.0388409706723807
    Node 9    5.938300675353131
    Node 10    5.758835837762464
    Node 11    -4.534242997411466
    Node 12    3.648464276100123
    Node 13    6.862373144743497
    Node 14    -5.830164945621973
    Node 15    6.688206269813035
    Node 16    -6.008902357338842
    Node 17    -5.608635323415756
    Node 18    5.426015614665429
    Node 19    5.131678005839189
    Node 20    3.0591183757068414
    Node 21    5.760178114565867
    Node 22    -8.27961197406747
    Node 23    -8.839828211515433
    Node 24    1.607545034946267
    Node 25    -4.671483142833336
    Node 26    -5.972800550472792
    Node 27    5.498511607632712
    Node 28    2.885009003632036
    Node 29    1.4172650365145614
    Node 30    -6.718695228074583
    Node 31    6.176358722472513
    Node 32    -4.2282743913145655
    Node 33    3.6684500535770224
    Node 34    -6.11338355887732
    Node 35    5.291457596811875
    Node 36    6.521127387338915
    Node 37    -4.350504236358524
    Node 38    -5.677778510703209
    Node 39    -4.232912302548829
    Node 40    5.962354906779159
    Node 41    5.634815434311849
    Node 42    5.170898029092805
    Node 43    -6.025532811797767
    Node 44    3.7819591312816936
    Node 45    4.016899605210804
    Node 46    -4.5256410935849924
    Node 47    4.612145156983218
    Node 48    6.717017930952326
    Node 49    -5.7435859220137795
    Node 50    -4.742179441639354
    Node 51    5.354975257590542
    Node 52    5.688724035471385
    Node 53    -4.699387387582992
    Node 54    6.586214545127277
    Node 55    -4.660865686548851
    Node 56    4.095431561534711
    Node 57    -5.254231139049381
    Node 58    -3.1051786080281234
    Node 59    1.3639490882519365
    Node 60    -3.9833224840273416
    Node 61    7.97563406584533
    Node 62    -5.5661292035456995
    Node 63    4.9892840857123115
    Node 64    3.5718131954113397
    Node 65    6.545266340706837
    Node 66    -5.916821143885868
    Node 67    -4.534866060502453
    Node 68    5.560105556332897
    Node 69    3.823257826620611
    Node 70    -3.9340247743544876
    Node 71    -5.465501756319563
    Node 72    7.5839301710753775
    Node 73    5.378504986395449
    Node 74    7.066771619273747
    Node 75    -4.262811172463693
    Node 76    -6.598646798214627
    Node 77    -5.665988384906317
    Node 78    8.30890712022558
    Node 79    7.344080070832472
    Node 80    4.666561250790823
    Node 81    -4.0931729826701195
    Node 82    1.5750048381750696
    Node 83    0.03351402766599161
    Node 84    5.940881978256666
    Node 85    -6.669711304675343
    Node 86    8.397421722289607
    Node 87    3.5840126119141105
    Node 88    5.246530021110608
    Node 89    7.5383131038347395
    Node 90    -3.2578815919206563
    Node 91    -6.646778666400713
    Node 92    -3.352641869192385
    Node 93    -5.3442273459979
    Node 94    -4.361748363678237
    Node 95    3.9683762166137218
    Node 96    -4.539039830633085
    Node 97    5.715910064556421
    Node 98    -5.581805975867774
    Node 99    5.089023372943474
    Node 100    5.744267876047547
    Node 101    0.7236220152244929
    Node 102    5.656826331947425
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.6901348270657531
    Attrib 0    6.886996012570328
    Attrib 1    -0.34356940555954574
    Attrib 2    1.5014809769473398
    Attrib 3    2.076229368239183
    Attrib 4    -0.5764954961340603
    Attrib 5    -9.692910055696307
    Attrib 6    -6.279432465491405
    Attrib 7    -7.224829145887132
    Attrib 8    -0.3320590771827839
    Attrib 9    2.9150809836955425
    Attrib 10    -1.0523538266554484
    Attrib 11    2.286384733616182
    Attrib 12    1.9996309419565927
    Attrib 13    -1.1141259063832796
    Attrib 14    0.9221667452137423
    Attrib 15    -0.32391358008145743
    Attrib 16    19.306991972324976
    Attrib 17    -3.022826245147223
    Attrib 18    0.5967334369809938
    Attrib 19    -9.25936978232876
    Attrib 20    5.756736944794251
    Attrib 21    -1.6406362789048528
    Attrib 22    -2.810157390257673
    Attrib 23    1.2532026654551338
    Attrib 24    -3.117952354429807
    Attrib 25    0.39335738518990815
    Attrib 26    -1.2303265371916878
    Attrib 27    -1.1913605917888108
    Attrib 28    5.554846560140089
    Attrib 29    -1.1056976930721936
    Attrib 30    -4.792332400965877
    Attrib 31    1.9772084750423564
    Attrib 32    -6.094686627536686
    Attrib 33    2.1737246031639663
    Attrib 34    2.7231389823746985
    Attrib 35    1.649104360730022
    Attrib 36    -3.4860809304977796
    Attrib 37    2.85309436211333
    Attrib 38    -0.46308076714208724
    Attrib 39    1.0389716926581876
    Attrib 40    1.3906785497393634
    Attrib 41    -3.3018382905666654
    Attrib 42    -11.845365840052276
    Attrib 43    7.446375226956953
    Attrib 44    4.091559318337235
    Attrib 45    2.528118502819512
    Attrib 46    -1.5295903400054491
    Attrib 47    -0.3009089309127837
    Attrib 48    -0.2495043926445164
    Attrib 49    -3.36056405244833
    Attrib 50    -3.672458435519407
    Attrib 51    -0.23521332279668322
    Attrib 52    -2.902355955491197
    Attrib 53    -3.126876770289698
    Attrib 54    -6.71163041975418
    Attrib 55    -0.8774303356321114
    Attrib 56    -1.6153162541610857
    Attrib 57    -2.4019984835704005
    Attrib 58    -5.939137322058151
    Attrib 59    1.8443340262955157
    Attrib 60    0.5409649238859442
    Attrib 61    0.34982919366211784
    Attrib 62    -0.9115045916615175
    Attrib 63    0.5067216396783514
    Attrib 64    2.0058930471683727
    Attrib 65    1.7073065246286443
    Attrib 66    -1.8964230685321481
    Attrib 67    0.28637661806631776
    Attrib 68    -14.7784694237168
    Attrib 69    2.498047717380681
    Attrib 70    -2.0788849639870293
    Attrib 71    -3.910187918970219
    Attrib 72    2.644650931320177
    Attrib 73    -0.3099029345639383
    Attrib 74    0.1245472946962673
    Attrib 75    4.3218522854028745
    Attrib 76    4.210221573312856
    Attrib 77    2.126982705451436
    Attrib 78    -5.256187808378081
    Attrib 79    -2.175403665437891
    Attrib 80    1.2040767431728603
    Attrib 81    1.332146110634925
    Attrib 82    -1.8572499366771082
    Attrib 83    -1.6229360669644481
    Attrib 84    3.1670862693265303
    Attrib 85    1.8189209972526366
    Attrib 86    -5.457254260200399
    Attrib 87    1.0563202170816155
    Attrib 88    1.771899251246823
    Attrib 89    -3.474404913870391
    Attrib 90    -5.409085755682206
    Attrib 91    0.4848065986816627
    Attrib 92    -0.332151370397154
    Attrib 93    2.1126378068031935
    Attrib 94    3.1154837182648936
    Attrib 95    -3.9394234830850183
    Attrib 96    -9.28883582920136
    Attrib 97    2.0877116110444907
    Attrib 98    2.450424370616186
    Attrib 99    -5.5911143411695265
    Attrib 100    3.6109923015867906
    Attrib 101    -4.8786321807357504
    Attrib 102    -4.174156898462583
    Attrib 103    -4.082403248349066
    Attrib 104    3.180287403362682
    Attrib 105    1.1441937705392071
    Attrib 106    6.5561960976271925
    Attrib 107    10.212882317435664
    Attrib 108    -1.5442673211527211
    Attrib 109    7.184516109180231
    Attrib 110    3.7581625399297125
    Attrib 111    -0.7925420067570624
    Attrib 112    -1.4062958497578881
    Attrib 113    -2.392652620404183
    Attrib 114    -0.573415544799385
    Attrib 115    0.8458330713831432
    Attrib 116    -2.565644073731274
    Attrib 117    -0.9801971129283034
    Attrib 118    8.617904981053272
    Attrib 119    0.9142670822547838
    Attrib 120    -3.398471311772151
    Attrib 121    4.356685352138049
    Attrib 122    -0.5863478732380808
    Attrib 123    -1.0050208891095775
    Attrib 124    -7.747634031230454
    Attrib 125    -0.6094093399913751
    Attrib 126    -2.839554873623101
    Attrib 127    -2.609832648604054
    Attrib 128    7.437119632489453
    Attrib 129    2.188093038794298
    Attrib 130    2.6690982378741124
    Attrib 131    -1.8087451318724468
    Attrib 132    1.5368618036313992
    Attrib 133    1.46861495613554
    Attrib 134    -6.113799006267596
    Attrib 135    0.5959834698544579
    Attrib 136    5.621472164896755
    Attrib 137    0.6715289148776349
    Attrib 138    -0.7534192827270539
    Attrib 139    4.925424015506081
    Attrib 140    -1.8442790191524763
    Attrib 141    -3.5665751002727446
    Attrib 142    -3.8278406188237866
    Attrib 143    1.286673905471059
    Attrib 144    0.8480387780495007
    Attrib 145    -2.36678879713805
    Attrib 146    8.04885710457919
    Attrib 147    2.529207625047993
    Attrib 148    -1.0034431639920418
    Attrib 149    1.8144773065998292
    Attrib 150    -2.3600951439666638
    Attrib 151    1.1520802308974554
    Attrib 152    -2.9535561341755674
    Attrib 153    0.8297266298962874
    Attrib 154    2.3279464786497237
    Attrib 155    -4.293126886656345
    Attrib 156    -0.2839305044400317
    Attrib 157    2.8169526223818937
    Attrib 158    2.6227197805091165
    Attrib 159    0.07255449777990733
    Attrib 160    1.9569487912139796
    Attrib 161    -6.455503638765389
    Attrib 162    -5.770984347469824
    Attrib 163    2.314388421624932
    Attrib 164    -1.1258564756245166
    Attrib 165    -1.3446507539631605
    Attrib 166    2.4227018521196158
    Attrib 167    -2.5793769123231116
    Attrib 168    -0.3152190006586392
    Attrib 169    0.09240306931974764
    Attrib 170    0.3388748790314675
    Attrib 171    -1.1991289946640653
    Attrib 172    -0.41760609866594434
    Attrib 173    -6.228475023261371
    Attrib 174    2.4723191636220925
    Attrib 175    -0.6128206227743905
    Attrib 176    -0.4777991841714354
    Attrib 177    -1.6883719586668722
    Attrib 178    2.0443057350148393
    Attrib 179    1.0272885631001403
    Attrib 180    0.23541173237026874
    Attrib 181    1.8566296972511611
    Attrib 182    -2.4045348934874102
    Attrib 183    2.1984947714296794
    Attrib 184    -2.6533251105532227
    Attrib 185    -0.45394661621142346
    Attrib 186    5.856275303160736
    Attrib 187    -4.261502183496376
    Attrib 188    -9.71669383199196
    Attrib 189    2.7186701246284275
    Attrib 190    0.9736996101037322
    Attrib 191    0.2051301718327499
    Attrib 192    -3.492739916455348
    Attrib 193    -6.798908295931532
    Attrib 194    18.130876575075398
    Attrib 195    -0.8287479221678333
    Attrib 196    3.3668274705957875
    Attrib 197    -6.3555859067141744
    Attrib 198    -2.0063896931870193
    Attrib 199    -2.844907140705203
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.4957465628044683
    Attrib 0    4.022849573693432
    Attrib 1    -2.052584637221852
    Attrib 2    1.9470855167254004
    Attrib 3    1.801602076992517
    Attrib 4    -0.9450589339476562
    Attrib 5    -6.456880826547489
    Attrib 6    -3.503876745016834
    Attrib 7    -5.3503360300903555
    Attrib 8    -0.9730468783573809
    Attrib 9    2.1267133347537466
    Attrib 10    0.7547536339359051
    Attrib 11    2.6171427194691868
    Attrib 12    1.2268767146190853
    Attrib 13    -0.9629018426057724
    Attrib 14    0.9564429913078663
    Attrib 15    -1.0296904782959897
    Attrib 16    17.25538934606738
    Attrib 17    -4.543248447794093
    Attrib 18    1.0416651319313541
    Attrib 19    -7.102667978911211
    Attrib 20    2.605974055444376
    Attrib 21    -2.087753293727223
    Attrib 22    -1.7596087828212468
    Attrib 23    1.0224350425758941
    Attrib 24    0.21021023438485278
    Attrib 25    -0.3762614932316483
    Attrib 26    -0.15753127774620126
    Attrib 27    -0.203686058048681
    Attrib 28    4.996162892829853
    Attrib 29    -1.8916303677644437
    Attrib 30    -4.391727402592669
    Attrib 31    2.181239169027843
    Attrib 32    -4.6656766461735995
    Attrib 33    2.6956418145495573
    Attrib 34    1.5760113231614366
    Attrib 35    0.4124795980990889
    Attrib 36    -0.8436400174946347
    Attrib 37    0.1822853142919767
    Attrib 38    -1.4450625357109896
    Attrib 39    -0.31925405117721206
    Attrib 40    3.5680246082541753
    Attrib 41    -2.0943929939472365
    Attrib 42    -6.311133716157452
    Attrib 43    7.912113606847879
    Attrib 44    1.1510445438251016
    Attrib 45    -0.38126499594029495
    Attrib 46    -1.234679453869553
    Attrib 47    0.8684056855151533
    Attrib 48    1.3321424712194048
    Attrib 49    -2.3688641417213954
    Attrib 50    -1.913911921692066
    Attrib 51    2.544058887712327
    Attrib 52    -2.8908283074096666
    Attrib 53    -2.6154704341681203
    Attrib 54    -3.598657485186764
    Attrib 55    -0.6764814148144285
    Attrib 56    -0.047355196447738925
    Attrib 57    -2.597158600558108
    Attrib 58    -3.6720406279555187
    Attrib 59    1.3142653816354237
    Attrib 60    1.0381288073325063
    Attrib 61    -0.05929559924442957
    Attrib 62    -0.6785881426399402
    Attrib 63    1.192062438381795
    Attrib 64    -0.5433830099356665
    Attrib 65    -0.45740636668827805
    Attrib 66    -2.260920421348904
    Attrib 67    0.6753377524886613
    Attrib 68    -10.935271577121688
    Attrib 69    2.024409997920347
    Attrib 70    -0.5918566517136467
    Attrib 71    -2.822368912194976
    Attrib 72    1.8978669254667055
    Attrib 73    0.24996768727391033
    Attrib 74    -0.041511337643525666
    Attrib 75    3.816444688855274
    Attrib 76    -1.1181116464774141
    Attrib 77    3.503894495007202
    Attrib 78    -4.0584493434159885
    Attrib 79    -1.8664330170021286
    Attrib 80    0.96799034426923
    Attrib 81    1.0071562425114071
    Attrib 82    0.8145913803626073
    Attrib 83    -1.7309359213660735
    Attrib 84    7.177693579647151
    Attrib 85    2.0799524797064617
    Attrib 86    -5.063367257153731
    Attrib 87    1.5993877916626937
    Attrib 88    1.939392144735521
    Attrib 89    -1.4331514499462863
    Attrib 90    -3.7837000904634936
    Attrib 91    -0.012859532371567088
    Attrib 92    -0.25625252222458156
    Attrib 93    2.7908985517970355
    Attrib 94    2.928626399252596
    Attrib 95    -1.3211368400188523
    Attrib 96    -6.303975030187793
    Attrib 97    1.2869853292074918
    Attrib 98    1.086837318693194
    Attrib 99    3.824655338486695
    Attrib 100    3.0677930641849684
    Attrib 101    -2.775013862254744
    Attrib 102    -3.45329169927261
    Attrib 103    -3.1653123726489705
    Attrib 104    2.7857288310886656
    Attrib 105    5.704508677177786
    Attrib 106    2.787818867888671
    Attrib 107    5.733632025353454
    Attrib 108    -1.53632567250584
    Attrib 109    5.766293354026787
    Attrib 110    2.1701265879352905
    Attrib 111    -1.2944365648341798
    Attrib 112    -1.0930335975474603
    Attrib 113    -1.7630252089083998
    Attrib 114    0.3226061184919695
    Attrib 115    -0.1940097426279944
    Attrib 116    -1.8499989386559228
    Attrib 117    -0.927728547497011
    Attrib 118    7.023242010063844
    Attrib 119    0.26645636732823064
    Attrib 120    -0.28666137025840716
    Attrib 121    3.8760626275991332
    Attrib 122    -1.8515492633837312
    Attrib 123    -0.025158099067817668
    Attrib 124    -6.139181948760581
    Attrib 125    -3.8526705744428744
    Attrib 126    -2.2462271858315024
    Attrib 127    -3.3527474935323403
    Attrib 128    4.858058188163881
    Attrib 129    0.16750357680216396
    Attrib 130    1.7316615701339466
    Attrib 131    -0.7114793008391308
    Attrib 132    1.866632178884033
    Attrib 133    0.5913674954611637
    Attrib 134    -3.6186361289481406
    Attrib 135    -0.7475778534869084
    Attrib 136    1.763276638885723
    Attrib 137    -1.6728981571869368
    Attrib 138    0.280232884675577
    Attrib 139    4.304744633659229
    Attrib 140    -1.961640293824209
    Attrib 141    -2.7062629001913825
    Attrib 142    -1.4924509257156517
    Attrib 143    2.2105438077997244
    Attrib 144    0.8503757022547397
    Attrib 145    0.09747582722148417
    Attrib 146    5.64109849940351
    Attrib 147    -0.019860111130599652
    Attrib 148    -3.4304484338061574
    Attrib 149    1.9975373535177317
    Attrib 150    -3.529286278799896
    Attrib 151    1.7227262442092042
    Attrib 152    -2.914671771256882
    Attrib 153    -1.0200927079212407
    Attrib 154    1.522945171446193
    Attrib 155    -2.9354134940684227
    Attrib 156    -1.2065526562411741
    Attrib 157    3.860893575896026
    Attrib 158    2.037001412519459
    Attrib 159    -0.3570357363713702
    Attrib 160    0.6684947764521205
    Attrib 161    -5.342715053975606
    Attrib 162    -5.097652820305324
    Attrib 163    1.0300426027454983
    Attrib 164    -2.658412047824012
    Attrib 165    -2.268058966792094
    Attrib 166    2.6380600611288
    Attrib 167    -1.1053121690309453
    Attrib 168    -2.318239043181699
    Attrib 169    -0.8406693021844819
    Attrib 170    -0.10141555730414258
    Attrib 171    -3.0587468282599675
    Attrib 172    -2.562045426816511
    Attrib 173    -4.446323907260937
    Attrib 174    4.456638196946333
    Attrib 175    -1.05796910535997
    Attrib 176    1.3572891349652616
    Attrib 177    -1.8322137429810181
    Attrib 178    0.13979718450910028
    Attrib 179    -0.23676049936359586
    Attrib 180    0.14233676165680376
    Attrib 181    1.359858875831962
    Attrib 182    -1.7390402015587354
    Attrib 183    2.146252679659555
    Attrib 184    -0.8309342014746974
    Attrib 185    -0.49378343795123464
    Attrib 186    1.9769187060667208
    Attrib 187    -2.4926314067869626
    Attrib 188    -5.926424584240518
    Attrib 189    2.06790998539077
    Attrib 190    -3.355987408632694
    Attrib 191    0.5316932513098888
    Attrib 192    -2.1601755166252192
    Attrib 193    -4.638350184972564
    Attrib 194    14.598763897617598
    Attrib 195    -1.4536930499823095
    Attrib 196    3.9339003376168433
    Attrib 197    -4.7889836411144024
    Attrib 198    -2.5183839195349376
    Attrib 199    -3.127251219188269
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.30903993728129586
    Attrib 0    -5.527048083745915
    Attrib 1    1.180980303896688
    Attrib 2    -0.4954611763264739
    Attrib 3    -1.9434767724525683
    Attrib 4    0.5923691261257972
    Attrib 5    4.701384234189747
    Attrib 6    2.171095841859804
    Attrib 7    3.075168361711654
    Attrib 8    1.0133909616138836
    Attrib 9    -0.2683897973739683
    Attrib 10    -0.5295933866140563
    Attrib 11    -2.988078225067923
    Attrib 12    -0.16205744401342229
    Attrib 13    0.027515539184132964
    Attrib 14    -0.4384394869460461
    Attrib 15    0.38246141788051125
    Attrib 16    -7.476847935377413
    Attrib 17    2.4033439323006536
    Attrib 18    -0.7693421290897521
    Attrib 19    3.2508535513708456
    Attrib 20    -2.4167295370792123
    Attrib 21    1.0095389978199438
    Attrib 22    1.9055717482542227
    Attrib 23    0.466360180044278
    Attrib 24    1.7260044224933973
    Attrib 25    0.05428406664096278
    Attrib 26    0.12993577446938903
    Attrib 27    0.6632136734905338
    Attrib 28    -3.7931247528387204
    Attrib 29    1.0519963945906994
    Attrib 30    1.8848112016627685
    Attrib 31    -2.277968680458357
    Attrib 32    2.047232071615137
    Attrib 33    -1.0498744834197307
    Attrib 34    -1.710236290610229
    Attrib 35    0.843932913790403
    Attrib 36    1.7897775349503067
    Attrib 37    -0.9302503727751806
    Attrib 38    -1.3795791038400889
    Attrib 39    0.5632345039141241
    Attrib 40    -0.9323470664721388
    Attrib 41    1.0394418500985483
    Attrib 42    3.7694721799847253
    Attrib 43    -6.491503787773169
    Attrib 44    -0.9319918474305657
    Attrib 45    -0.49080606126795095
    Attrib 46    1.3400738724882384
    Attrib 47    0.4997129139192082
    Attrib 48    -0.12588955707981803
    Attrib 49    1.9333060436664091
    Attrib 50    1.1385521468470876
    Attrib 51    -0.9820360350978998
    Attrib 52    0.47690640225382047
    Attrib 53    2.6433188942457715
    Attrib 54    2.7044029153586293
    Attrib 55    0.7193533902851323
    Attrib 56    0.4662300101732829
    Attrib 57    0.921923532012611
    Attrib 58    2.0545598280223762
    Attrib 59    -0.34466180849675865
    Attrib 60    -1.2359232395151956
    Attrib 61    -0.2972157584422532
    Attrib 62    0.623404733773977
    Attrib 63    -1.0881018855494318
    Attrib 64    -0.0918878205293982
    Attrib 65    -2.759911830639535
    Attrib 66    0.39483639773337187
    Attrib 67    -0.02203297509029485
    Attrib 68    7.241309262119998
    Attrib 69    -0.7320290830493514
    Attrib 70    -0.23027351956909184
    Attrib 71    1.0538305526666092
    Attrib 72    -0.5022345032589669
    Attrib 73    0.3535344833259356
    Attrib 74    1.0802808108686168
    Attrib 75    -1.1482427431462747
    Attrib 76    -0.3386950493526919
    Attrib 77    -1.7170092714129088
    Attrib 78    1.9580907801501424
    Attrib 79    0.7077056390951109
    Attrib 80    0.2660323369680786
    Attrib 81    -0.8861079169365479
    Attrib 82    -1.0481150829926456
    Attrib 83    0.7078049354826955
    Attrib 84    -3.086679886730573
    Attrib 85    -0.7651413951928385
    Attrib 86    2.5617148658760702
    Attrib 87    -1.0632214469338688
    Attrib 88    -0.5551904967931078
    Attrib 89    0.5479854455497128
    Attrib 90    2.8736428273860204
    Attrib 91    -0.5455362421417628
    Attrib 92    0.14332744779617654
    Attrib 93    -2.079153826617369
    Attrib 94    -1.5742342960455467
    Attrib 95    0.5417327147205274
    Attrib 96    2.7796221623440913
    Attrib 97    -1.6742372203838332
    Attrib 98    -0.13310892442903016
    Attrib 99    -1.9050678450880316
    Attrib 100    -1.3776266778925585
    Attrib 101    3.221847213852371
    Attrib 102    3.2820709066279137
    Attrib 103    1.2150121561674898
    Attrib 104    -2.036159613887632
    Attrib 105    -2.352076762362012
    Attrib 106    -0.8613363272424016
    Attrib 107    -3.6304226699378037
    Attrib 108    0.9589727918868434
    Attrib 109    -1.8835814170657046
    Attrib 110    -4.46299671902373
    Attrib 111    -0.6026202410463469
    Attrib 112    1.2301389030800878
    Attrib 113    0.8731022390415313
    Attrib 114    0.20291056787075937
    Attrib 115    0.08266076532669117
    Attrib 116    1.4283400138685511
    Attrib 117    0.6911018975216308
    Attrib 118    -1.8360043297482624
    Attrib 119    0.7913753676079055
    Attrib 120    1.265079282530523
    Attrib 121    -0.8369810989051422
    Attrib 122    0.649848722577837
    Attrib 123    0.09605573555453886
    Attrib 124    3.6670759637620542
    Attrib 125    1.4363263956255563
    Attrib 126    2.266140811275541
    Attrib 127    2.337720498454675
    Attrib 128    -3.8911305140105283
    Attrib 129    -0.5392626512995494
    Attrib 130    -1.5258118975846202
    Attrib 131    -0.27394343781458136
    Attrib 132    -0.35069719919284137
    Attrib 133    0.3215990171763399
    Attrib 134    2.0887563326620406
    Attrib 135    0.6487618310375378
    Attrib 136    -1.3216372157924805
    Attrib 137    1.7373739622579936
    Attrib 138    -2.031706333222226
    Attrib 139    -1.593732387976479
    Attrib 140    0.6646045372864697
    Attrib 141    1.5923379413411904
    Attrib 142    0.9643710769947544
    Attrib 143    -1.1085349440748575
    Attrib 144    -0.8515370001481496
    Attrib 145    1.573767560911627
    Attrib 146    -3.0956917023464383
    Attrib 147    0.2550735884831034
    Attrib 148    2.269611068305603
    Attrib 149    -1.563971181195218
    Attrib 150    1.1242334187046996
    Attrib 151    -0.7692973620763213
    Attrib 152    1.3855145400226678
    Attrib 153    1.2592970208256862
    Attrib 154    -0.5684296095997484
    Attrib 155    1.3565356891668763
    Attrib 156    1.046696083441176
    Attrib 157    -1.1371703495265815
    Attrib 158    -0.7171386023161661
    Attrib 159    0.7812663159449825
    Attrib 160    -1.3966050073637195
    Attrib 161    2.081461772480684
    Attrib 162    2.4248770538651243
    Attrib 163    -0.5323795308849162
    Attrib 164    0.500301330077745
    Attrib 165    0.13586848735560197
    Attrib 166    -1.98740325422465
    Attrib 167    0.2570610608874382
    Attrib 168    1.1976258414779506
    Attrib 169    -0.26527900017882344
    Attrib 170    0.5981961245943435
    Attrib 171    1.7645662057326297
    Attrib 172    1.5661347605966947
    Attrib 173    2.7935608253253346
    Attrib 174    -1.948365634722024
    Attrib 175    0.42191923702049694
    Attrib 176    0.19159954027387455
    Attrib 177    1.1455497075376417
    Attrib 178    0.5940952179585872
    Attrib 179    -0.6135368754139983
    Attrib 180    0.8918855074016552
    Attrib 181    -1.1193400340337776
    Attrib 182    1.2603750680087342
    Attrib 183    -2.514595432946503
    Attrib 184    0.4697891722726168
    Attrib 185    0.18045122798619873
    Attrib 186    -1.3391147697210481
    Attrib 187    0.3760830183989986
    Attrib 188    3.6229606839694335
    Attrib 189    -1.3471008247763763
    Attrib 190    1.1102382210191197
    Attrib 191    0.4872239418269594
    Attrib 192    1.5495830773859112
    Attrib 193    3.0807952050668868
    Attrib 194    -4.1093464087391585
    Attrib 195    1.7009849836289819
    Attrib 196    -2.277619093640751
    Attrib 197    3.4762291447441007
    Attrib 198    1.3286048079318074
    Attrib 199    2.104419237119241
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.4878141139651338
    Attrib 0    2.0595481512750005
    Attrib 1    -2.0651248255673407
    Attrib 2    1.389164094103493
    Attrib 3    -0.9466840980870881
    Attrib 4    0.8321819513015147
    Attrib 5    -6.552453118531432
    Attrib 6    -2.615818479161244
    Attrib 7    -2.8639324517154128
    Attrib 8    -0.3946288519887911
    Attrib 9    0.8878610289384646
    Attrib 10    -0.7509179706430247
    Attrib 11    1.5263718955152021
    Attrib 12    1.7931215658134194
    Attrib 13    -1.3146837020864786
    Attrib 14    0.8559022327146709
